
Animation 0: _MethodAnimation(Text('We use probability amplitudes to calculate these weights.')):   0%|          | 0/1 [00:00<?, ?it/s]
                                                                                                                                       

Animation 1: Write(VGroup of 5 submobjects):   0%|          | 0/15 [00:00<?, ?it/s]
                                                                                   

Animation 3: _MethodAnimation(Text('We use probability amplitudes to calculate these weights.')), etc.:   0%|          | 0/15 [00:00<?, ?it/s]
Animation 3: _MethodAnimation(Text('We use probability amplitudes to calculate these weights.')), etc.:  40%|████      | 6/15 [00:00<00:00, 58.28it/s]
Animation 3: _MethodAnimation(Text('We use probability amplitudes to calculate these weights.')), etc.:  80%|████████  | 12/15 [00:00<00:00, 59.13it/s]
                                                                                                                                                       

Animation 4: FadeIn(VGroup of 3 submobjects):   0%|          | 0/15 [00:00<?, ?it/s]
                                                                                    

Animation 6: _MethodAnimation(Text('Squaring these amplitudes gives the total probability.')), etc.:   0%|          | 0/15 [00:00<?, ?it/s]
Animation 6: _MethodAnimation(Text('Squaring these amplitudes gives the total probability.')), etc.:  60%|██████    | 9/15 [00:00<00:00, 83.28it/s]
                                                                                                                                                   

Animation 7: Write(Text('|α|² + |β|² = 1')):   0%|          | 0/15 [00:00<?, ?it/s]
                                                                                   
